,name,average_review,review_count,price_range,street_address,restaurant_type
171,Socarrat Paella Bar - Midtown East,4.5572,572,$31 to $50,"953 Second Avenue New York, NY  10022",Spanish
172,High Street on Hudson,4.5368,368,$31 to $50,"637 hudson st New York, NY  10014",Contemporary American
173,Hanjan,4.6259,259,$31 to $50,"36 West 26th Street New York, NY  10010",Korean
174,Le Colonial NYC,4.4186,1860,$31 to $50,"149 E. 57th St New York, NY  10022",Vietnamese
175,Delmonico's Kitchen,4.41203,1203,$31 to $50,"207 West 36th Street New York, NY  10018",American
176,Morton's The Steakhouse - Midtown Manhattan,4.63031,3031,$50 and over,"551 5th Ave (entrance on 45th St.) New York, NY  10017",Steakhouse
177,Ted's Montana Grill - NYC,4.3938,938,$31 to $50,"110 West 51st Street Time Life Bldg. New York, NY  10020",American
178,Trattoria Italienne,4.796,96,$30 and under,"19 West 24th Street New York, NY  10010",Italian
179,Felice 64 Wine Bar,4.7114,114,$31 to $50,"1166 1st avenue New York, NY  10065",Italian
180,Shun Lee Palace,4.31308,1308,$31 to $50,"155 East 55th Street New York, NY  10022",Chinese
181,Aretsky's Patroon,4.7908,908,$31 to $50,"160 East 46th Street New York, NY  10017",American
182,Frankie and Johnnie's Steakhouse - 46th Street,4.355,550,$31 to $50,"320 West 46th New York, NY  10036",Steakhouse
183,Davio's Northern Italian Steakhouse - Manhattan,4.6736,736,$31 to $50,"447 Lexington Ave. New York, NY  10017",Steakhouse
184,Massoni,4.4191,191,$31 to $50,"11 E 31st St New York, NY  10016",Italian
185,.Tarallucci e Vino Upper West Side,4.55,50,$31 to $50,"475 Columbus Ave New York, NY  10024",Italian
186,Clement,4.7506,506,$31 to $50,"700 Fifth Avenue New York, NY  10019",American
187,MIFUNE New York,4.455,55,$31 to $50,":​ 245 E, 44th Street New York, NY  10017",Japanese
188,Sutton Inn,4.6685,685,$30 and under,"347 East 54th Street New York, NY  10022",American
189,The House in Gramercy Park,4.51193,1193,$31 to $50,"121 East 17th St New York, NY  10003",American
190,Cleo At MONDRIAN PARK AVENUE,4.568,68,$31 to $50,"444​ ​Park​ ​Avenue​ ​South New York, NY  10016",Mediterranean
191,Naoki Takahashi,4.692,92,$31 to $50,"311 W 17th Street New York, NY  10011",Japanese
192,Junoon Main Dining Room,4.52027,2027,$50 and over,"27 West 24th St. New York, NY  10010",Indian
193,Brasserie Cognac,4.11476,1476,$31 to $50,"1740 Broadway New York, NY  10019",French
194,Scampi,4.612,12,$30 and under,"30 W 18th St New York, NY  10011",Italian
195,Society Cafe,4.4132,132,$31 to $50,"52 W 13th Street New York, NY  10011",American
196,Suzuki,4.588,88,$50 and over,"114 W 47th Street New York, NY  10036",Japanese
197,Inakaya,4.51087,1087,$31 to $50,"231 West 40th Street New York, NY  10018",Japanese
198,Rossini's Restaurant,4.71132,1132,$31 to $50,"108 East 38 Street New York, NY  10016",Italian
199,Charlie Palmer Steak,4.545,450,$31 to $50,"47 West 38th Street New York, NY  10018",Steakhouse
200,Bocca,4.41561,1561,$30 and under,"39 East 19th Street New York, NY  10003",Italian
201,NYY Steak Midtown- New York Yankees Steakhouse,4.7995,995,$31 to $50,"7 West 51st Street New York, NY  10019",Steakhouse
202,Irvington,4.5209,209,$30 and under,"201 Park Ave S New York, NY 10003 New York, NY  10003",Contemporary American
203,Charlie Palmer at The Knick,4.3315,315,$31 to $50,"6 Times Square New York, NY 10036 New York, NY  10036",Contemporary American
204,Nick & Stef’s Steakhouse - New York,4.41931,1931,$31 to $50,"9 Penn Plaza New York, NY  10001",Steakhouse
205,Altesi Ristorante,4.539,390,$31 to $50,"26 E 64th Street New York, NY  10065",Italian
206,Giorgio's of Gramercy,4.72089,2089,$31 to $50,"27 East 21st Street New York, NY  10010",Contemporary American
207,Perrine,4.5169,169,$31 to $50,"2 East 61st Street New York, NY  10065",French American
208,La Fonda Del Sol,4.41141,1141,$31 to $50,"200 Park Avenue at East 44th Street MetLife Building New York, NY  10020",Spanish
209,Morrell Wine Bar & Cafe,4.5761,761,$31 to $50,"1 Rockefeller Plaza New York, NY  10020",American
210,Bobby Van's Grill Times Square,4.31095,1095,$50 and over,"120 W. 45th Street New York, NY  10036",American
211,Kingside,4.1406,406,$31 to $50,"124 WEST 57TH ST New York, NY  10019",American
212,I Trulli,4.52088,2088,$31 to $50,"122 East 27th Street New York, NY  10016",Italian
213,Haru Hell's Kitchen,4.482,82,$31 to $50,"859 9th Ave New York, NY  10019",Japanese
214,Bob's Steak & Chop House-New York,4.6117,117,$50 and over,"19 East 52nd St. New York, NY  10022",Steakhouse
215,Il Postino,4.6473,473,$50 and over,"337 East 49th Street New York, NY  10017",Italian
216,Restaurant Nippon,4.6368,368,$31 to $50,"155 East 52nd Street New York, NY  10022",Japanese
217,Green Fig,3.9176,176,$31 to $50,"570 10th Ave New York, NY  10036",Mediterranean
218,Tender Restaurant,4.3488,488,$31 to $50,"130 W 47th Street New York, NY  10036",American
219,.Tarallucci e Vino Union Square,4.4582,582,$31 to $50,"15 East 18th Street New York, NY  10003",Italian
220,Bobby Van's Steakhouse - 54th Street,4.7897,897,$31 to $50,"131 E. 54th Street New York, NY  10169",Steakhouse
221,Astor Court,4.5263,263,$31 to $50,"2 East 55th Street New York, NY  10022",International
222,Sofrito NYC,3.9566,566,$30 and under,"679 Riverside Dr. New York, NY  10031",Latin / Spanish
223,Tarallucci e Vino NoMad,4.3116,116,$31 to $50,"44 East 28th Street New York, NY  10016",Italian
224,Frankie & Johnnie's Steakhouse - Manhattan,4.41421,1421,$31 to $50,"32 West 37th New York, NY  10018",Steak
225,The Shakespeare,4.6255,255,$31 to $50,"24 E. 39th Street New York, NY  10016",British
226,Gaby Brasserie Française,4.3566,566,$31 to $50,"44 West 45th Street - Gaby Brasserie Française Gaby Brasserie Française New York, NY  10036",French
227,SOUTHGATE Bar & Restaurant,4.3768,768,$31 to $50,"160 Central Park South New York, NY  10019",American
228,Empire Steakhouse - 237 West 54 Street off of Broadway,4.4683,683,$50 and over,"237 West 54th Street New York, NY  10019",Steakhouse
229,STATE Grill and Bar,4.3492,492,$31 to $50,"21 West 33rd Street New York, NY  10118",American
230,The Lambs Club - Bar,4.6376,376,$50 and over,"132 W. 44th Street New York, NY  10036",Contemporary American
231,Bocca Di Bacco (Chelsea - 20th St.),4.2445,445,$30 and under,"169 9th Avenue New York, NY  10011",Italian
232,Amma,4.61336,1336,$31 to $50,"246 E. 51st Street New York, NY  10022",Indian
233,Ben and Jack's Steakhouse 44th Street,4.6714,714,$50 and over,"219 East 44th Street New York, NY  10017",Steakhouse
234,Jue Lan Club,4.0315,315,$31 to $50,"49 W 20th Street New York, NY  10011",Chinese
235,Empire Steak House- East,4.4307,307,$50 and over,"151 East 50th Street New York, NY  10022",Steakhouse
236,Bread & Tulips,4.5472,472,$30 and under,"365 Park Avenue South New York, NY  10016",Italian
237,Tudor City Steak House,4.376,76,$31 to $50,"45 Tudor City Pl New York, NY  10017-7601",Steak
238,Triomphe,4.41552,1552,$31 to $50,"49 West 44th Street New York, NY  10036",French American
239,Blenheim,4.3388,388,$31 to $50,"283 West 12th Street New York, NY  10014",Contemporary American
240,1 Darbar,4.4516,516,$30 and under,"152 E 46th Street New York, NY  10017",Indian
241,Zio Ristorante,4.6546,546,$31 to $50,"17 West 19th St. New York, NY  10011",Italian
242,Meet the Meat,4.8191,191,$31 to $50,"23-92 21st Street Astoria, NY  11105",Steakhouse
243,The Morgan Dining Room,4.4351,351,$30 and under,"225 Madison Avenue New York, NY  10016",American
244,Montebello Ristorante Italiano,4.4612,612,$31 to $50,"120 E. 56th St. New York, NY  10022",Italian
245,2 Darbar Grill,4.5316,316,$30 and under,"157 East 55th Street New York, NY  10022",Indian
246,Gin Parlour - InterContinental New York,3.75,50,$30 and under,"111 East 48th Street New York, NY  10017",Contemporary American
247,Michael Jordan's The Steak House N.Y.C.,3.9216,2160,$31 to $50,"23 Vanderbilt Ave New York, NY  10017",Steakhouse
248,Beauty & Essex- New York,4.65452,5452,$31 to $50,"146 Essex Street New York, NY  10002",Tapas / Small Plates
249,Mercer Kitchen,4.54598,4598,$30 and under,"99 Prince Street New York, NY  10012",American
250,The Dutch,4.62125,2125,$31 to $50,"131 Sullivan Street New York, NY  10000",American
251,Lafayette,4.52128,2128,$31 to $50,"380 Lafayette Street New York, NY  10003",French
252,Vandal,4.61829,1829,$50 and over,"199 Bowery New York, NY  10002",Tapas / Small Plates
253,Gotham Bar and Grill,4.78591,8591,$50 and over,"12 East 12th Street New York, NY  10003",Contemporary American
254,Il Buco Alimentari & Vineria,4.72011,2011,$31 to $50,"53 Great Jones St. New York, NY  10012",Italian
255,Bar Primi,4.6794,794,$30 and under,"325 Bowery New York, NY  10003",Italian
256,Lure New York,4.73269,3269,$31 to $50,"142 Mercer New York, NY  10012",Seafood
257,Nix,4.7113,1130,$31 to $50,"72 University Place New York, NY  10003",Vegetarian
258,Lupa,4.74526,4526,$31 to $50,"170 Thompson Street New York, NY  10012",Italian
259,Claudette,4.6987,987,$30 and under,"24 Fifth Avenue New York, NY  10011",French
260,Empellon Taqueria,4.61432,1432,$31 to $50,"230 West 4th New York, NY  10014",Mexican
261,Perry St,4.83657,3657,$31 to $50,"176 Perry Street New York, NY  10014",Contemporary American
262,Boucherie - West Village,4.4546,546,$31 to $50,"99 7th Avenue South New York, NY  10014",French
263,Indochine,4.61428,1428,$50 and over,"430 Lafayette Street New York, NY  10003",Vietnamese
264,El Vez New York,4.6747,747,$30 and under,"259 Vesey Street New York, NY  10282",Mexican
265,Public Kitchen,4.5298,298,$31 to $50,"215 Chrystie St New York, NY  10002-1239","Global, International"
266,Tamarind - Tribeca,4.72458,2458,$31 to $50,"99 Hudson Street New York, NY  10013",Indian
267,The Stanton Social,4.6515,5150,$31 to $50,"99 Stanton Street New York, NY  10002",Tapas / Small Plates
268,Hearth,4.7227,2270,$50 and over,"403 East 12 Street New York, NY  10009",American
269,Sarabeth's TriBeCa,4.41598,1598,$30 and under,"339 Greenwich Street New York, NY  10013",American
270,Leuca,4.6491,491,$31 to $50,"111 N 12th St Brooklyn, NY  11249",Italian
271,Sant Ambroeus SoHo,4.8257,257,$31 to $50,"265 Lafayette Street New York, NY  10012",Italian
272,Il Cantinori,4.71431,1431,$50 and over,"32 East 10th Street New York, NY  10003",Italian
273,MR CHOW - TriBeca,4.5152,1520,$50 and over,"121 Hudson Street New York, NY  10013",Chinese
274,Narcissa Restaurant,4.6759,759,$31 to $50,"25 Cooper Square New York, NY  10003",Contemporary American
275,Il Mulino New York - Downtown,4.883,830,$50 and over,"86 West 3rd Street New York, NY  10012",Italian
276,Sant Ambroeus - West Village,4.7505,505,$31 to $50,"259 West 4th Street New York, NY  10014",Italian
277,Pig and Khao,4.7979,979,$31 to $50,"68 Clinton Street New York, NY  10002",Southeast Asian
278,Little Park,4.678,780,$31 to $50,"85 West Broadway New York, NY  10007",Contemporary American
279,Neta,4.6569,569,$50 and over,"61 West 8th Street New York, NY  10011",Japanese
280,Tutto Il Giorno -Tribeca,4.7315,315,$50 and over,"114 Franklin Street New York, NY  10013",Italian
281,Bobo Restaurant,4.71108,1108,$30 and under,"181 West 10th Street New York, NY  10014",French
282,Rafele,4.51325,1325,$31 to $50,"29 Seventh Ave. South New York, NY  10014",Italian
283,Essex,4.32167,2167,$30 and under,"119 Rivington St New York, NY  10002",Fusion / Eclectic
284,Tiny's & the Bar Upstairs,4.6663,663,$31 to $50,"135 West Broadway New York, NY  10002",Contemporary American
285,BAAR BAAR,4.5115,115,$31 to $50,"13 E 1st St New York, NY  10003",Contemporary Indian
286,The Musket Room,4.8768,768,$31 to $50,"265 Elizabeth St. CI New York, NY  10012",International
287,Delmonico's,4.73792,3792,$50 and over,"56 Beaver Street New York, NY  10004",Steakhouse
288,Root & Bone,4.6704,704,$31 to $50,"200 E 3rd Street New York, NY  10009",Southern
289,Bâtard,4.6913,913,$50 and over,"239 West Broadway New York, NY  10013",Modern European
290,Left Bank NYC,4.6615,615,$31 to $50,"117 Perry Street New York, NY  10014",American
291,American Cut Steakhouse,4.6791,791,$31 to $50,"363 Greenwich Street New York, NY  10013",Steakhouse
292,Khe-Yo,4.764,640,$31 to $50,"157 Duane St. New York, NY  10013",Laotian
293,Toloache Thompson St.,4.5381,381,$31 to $50,"205 Thompson St. New York, NY  10012",Mexican
294,Nobu Downtown | Bar & Lounge,4.733,33,$50 and over,"195 Broadway New York, NY  10007",Japanese
295,Feast,4.6554,554,$31 to $50,"102 3rd Ave. New York, NY  10003",Contemporary American
296,Temple Court,4.6392,392,$31 to $50,"5 Beekman Street New York, NY  10003",American
297,Pera Soho,4.357,570,$31 to $50,"54 Thompson Street New York, NY  10012",Mediterranean
298,Tribeca Grill,4.44361,4361,$31 to $50,"375 Greenwich St New York, NY  10013",American
299,Fifty,4.6325,325,$31 to $50,"50 Commerce St New York, NY  10014",Contemporary American
300,Dos Caminos - SoHo,4.2944,944,$31 to $50,"475 West Broadway at Houston Street New York, NY  10012",Mexican
301,Noreetuh,4.7434,434,$31 to $50,"128 1st Avenue New York, NY  10009",American
302,El Toro Blanco,4.2518,518,$31 to $50,"257 Sixth Avenue New York, NY  10014",Mexican
303,SAN CARLO  Osteria Piemonte,4.7314,314,$31 to $50,"90 Thompson St New York, NY  10012",Italian
304,The Library at the Public,4.2801,801,$30 and under,"425 Lafayette Street New York, NY  10003",American
305,CUT By Wolfgang Puck at FS Downtown New York,4.6364,364,$31 to $50,"99 Church St New York, NY  10007",Steak
306,Osteria della Pace - Eataly NYC Downtown,4.4294,294,$31 to $50,"101 Liberty St Floor 3 New York, NY  10006",Italian
307,Tuome,4.7385,385,$31 to $50,"536 E. 5th St. New York, NY  10009",Contemporary American
308,Barano,4.7234,234,$30 and under,"26 Broadway Brooklyn, NY  11249",Italian
309,Buttermilk Channel,4.7524,524,$31 to $50,"524 Court Street Brooklyn, NY  11231",American
310,La Loteria,4.6245,245,$31 to $50,"29 7th Ave South New York, NY  10014",Contemporary Mexican
311,Il Mulino Prime,4.5272,272,$50 and over,"331 West Broadway New York, NY  10013",Italian
312,Socarrat Paella Bar - Nolita,4.5634,634,$31 to $50,"284 Mulberry St. New York, NY  10012",Spanish
313,La Sirene,4.61442,1442,$31 to $50,"558  Broome Street (closer to Varick) New York, NY  10013",French
314,Fonda - East Village,4.5529,529,$31 to $50,"40 Avenue B New York, NY  10009",Contemporary Mexican
315,Kingsley,4.5327,327,$31 to $50,"190 Avenue B New York, NY  10009",Contemporary American
316,Porsena,4.6338,338,$30 and under,"21 East 7th Street New York, NY  10003",Italian
317,The Palm Tribeca,4.6156,1560,$50 and over,"206 West Street New York, NY  10282",Steakhouse
318,Nickel & Diner,4.6142,142,$31 to $50,"1 Howard St New York, NY  10013",American
319,David Burke Kitchen,4.22612,2612,$31 to $50,"23 Grand Street New York, NY  10013",American
320,Il Cortile Restaurant,4.6798,798,$31 to $50,"125 Mulberry Street New York, NY  10013",Italian
321,Felice 15 Gold Street,4.6454,454,$31 to $50,"15 Gold Street New York, NY  10038",Italian
322,Cipriani - Wall Street,4.6537,537,$31 to $50,"55 Wall Street New York, NY  10015",Italian
323,Rosa Mexicano - TriBeCa,4.2247,247,$31 to $50,"41 Murray Street New York, NY  10007",Mexican
324,North Square,4.61681,1681,$31 to $50,"103 Waverly Place New York, NY  10011",American
325,Edi and The Wolf,4.5306,306,$30 and under,"102 Avenue C New York, NY  10009",Austrian
326,Gran Morsi,4.6266,266,$31 to $50,"22 Warren Street New York, NY  10007",Italian
327,Bistrot Leo,4.316,16,$31 to $50,"60 Thompson Street New York, NY  10012",French
328,Reserve Cut at Setai,4.7492,492,$50 and over,"40 Broad Street, 2nd Level New York, NY  10004",Kosher
329,Rice & Gold,4.2128,128,$31 to $50,"50 Bowery New York, NY  10013",Asian
330,Thalassa,4.61224,1224,$31 to $50,"179 Franklin Street New York, NY  10013",Seafood
331,Strip House Speakeasy,4.6222,222,$50 and over,"11 East 12th Street New York, NY  10003",Steakhouse
332,Greenwich Steakhouse,4.4148,148,$50 and over,"62 Greenwich Ave New York, NY  10011",Steakhouse
333,Schilling,4.4234,234,$30 and under,"109 Washington Street New york, NY  10028",Austrian
334,Morton's The Steakhouse - World Trade Center,4.6541,541,$50 and over,"136 Washington New York, NY  10006",Steakhouse
335,MarkJoseph Steakhouse,4.7814,814,$50 and over,"261 Water Street New York, NY  10038",Steakhouse
336,The Tuck Room- New York,4.116,160,$30 and under,"11 Fulton Street New York, NY  10038",Gastro Pub
337,Talde,4.4216,216,$30 and under,"369 7th Avenue Brooklyn, NY  11215",Asian
338,Bar Freud,4.4196,196,$31 to $50,"506 LaGuardia Place New York, NY  10012",Austrian
339,Yellow Magnolia Café,4.391,91,$30 and under,"Brooklyn Botanic Garden 990 Washington Ave Brooklyn, NY  11225",American
340,Benchmark Restaurant,4.5836,836,$31 to $50,"339A Second St. Brooklyn, NY  11215",Contemporary American
341,Altesi Downtown,4.5558,558,$31 to $50,"200 Spring Street New York, NY  10012",Italian
342,Harvey @ The Williamsburg Hotel,4.335,35,$30 and under,"96 Wythe Ave Brooklyn, NY  11249",Contemporary American
343,ATRIO Wine Bar & Restaurant,4.6215,215,$31 to $50,"102 North End Avenue New York, NY  10282",Contemporary American
344,Bobby Van's Steakhouse - Broad Street,4.4768,768,$31 to $50,"25 Broad Street New York, NY  10004",Steakhouse
345,Brasserie Seoul,3.82,20,$30 and under,"300 Schermerhorn St. Brooklyn, NY  11217",Contemporary French
346,Greenhouse Cafe,4.686,86,$30 and under,"7717 3rd Avenue Brooklyn, NY  11209-3001",Continental
347,"Lorenzo's Restaurant, Bar & Caberet - Hilton Garden Inn - SI",4.511,110,$31 to $50,"1100 South Ave. Staten Island, NY  10314",Italian
